Baoshan,address,Latitude,Longitude,rent,bedrooms,living-dining,bathrooms,loft,sqmeters,0,building_type,use_type_en,heat,ac,balcony,WIFI,outdoor_space,bathtub,floor_heat,oven,total_amens
Xuhui,é»„é™‚å—è·¯596å¼?1å?31.210898,121.478499,11500,1,1,1,0,70,0,detached lane house,multi-use,1,1,0,1,0,0,0,0,3,
Xuhui,æ°¸åº·è·?8å¼?8å?31.21278,121.56217,11500,1,2,1,0,70,0,detached lane house,multi-use,0,1,0,1,0,0,0,1,3,
Xuhui,è¥„é˜³åŒ—è·¯70å¼?1å?31.21278,121.56217,11600,1,2,1,0,98,0,detached lane house,multi-use,0,0,0,0,1,0,0,0,1,
Xuhui,å˜‰å–„è·?01å¼?31.21278,121.56217,11800,1,2,1,0,70,0,detached lane house,residential,1,0,0,0,1,0,0,0,2,
Xuhui,å˜‰å–„è·?01å¼?6å?31.21278,121.56217,11800,1,2,1,0,60,0,detached lane house,multi-use,1,1,0,1,1,1,1,0,6,
Xuhui,å·¨é¹¿è·?66å?31.21278,121.56217,11800,1,1,1,0,52,1,detached lane house,residential,0,1,0,0,1,0,0,1,3,
Xuhui,é•¿å®æ”¯è·¯318å¼?å?31.21278,121.56217,11800,1,2,1,0,55,0,detached lane house,residential,1,1,1,0,1,0,0,0,4,
Xuhui,æ„šå›­è·?362å¼„äº¨æ˜Œé‡Œ,31.21278,121.56217,11800,1,1,1,0,65,detached lane house,detached lane house,residential,0,0,0,0,1,0,0,0,1
Xuhui,ç‘é‡‘äºŒè·¯129å¼?0å?31.21278,121.56217,11800,1,2,1,1,85,0,detached lane house,residential,0,1,0,0,0,1,0,0,2,
Xuhui,å·¨é¹¿è·?16å¼?31.21278,121.56217,11800,2,2,1,0,10,0,detached lane house,residential,1,0,0,0,0,1,0,0,2,
Xuhui,æ³•åé•‡è·¯660å¼?5å?31.21278,121.56217,11800,1,2,1,0,65,0,detached lane house,residential,1,1,1,0,1,0,0,0,4,
Xuhui,å»ºå›½è¥¿è·¯611å?31.21278,121.56217,11800,1,1,1,1,60,0,detached lane house,residential,1,0,0,0,0,0,1,0,2,
Xuhui,é•¿ä¹è·?121å¼?å?31.21278,121.56217,11800,1,1,1,0,60,0,detached lane house,residential,0,1,0,0,0,0,0,0,1,
Xuhui,æ€å—è·?7å¼?31.21278,121.56217,11800,2,1,1,0,70,0,detached lane house,residential,1,0,0,0,0,0,1,0,2,
Xuhui,æ³•åé•‡è·¯363å¼?å?31.21278,121.56217,11800,1,2,1,0,65,0,detached lane house,residential,1,1,1,0,1,0,0,0,4,
Xuhui,æ€¥ç§Ÿå—äº¬è¥¿è·¯450å¼?31.21278,121.56217,11800,2,1,1,0,60,0,detached lane house,residential,0,0,0,0,1,0,0,0,1,
Xuhui,äº”åŸè·?4å¼?3å?31.21278,121.56217,11800,1,1,1,0,65,0,detached lane house,multi-use,0,1,0,0,1,0,0,0,2,
Xuhui,åˆè‚¥è·?76å¼?å?31.21490573,121.4784258,11800,1,1,1,0,80,0,detached lane house,multi-use,0,1,0,0,1,0,0,0,2,
Xuhui,ä¸‡æ˜¥è¡?3å¼?3æ”¯å¼„3å?31.21278,121.56217,11800,1,2,1,0,65,0,detached lane house,multi-use,1,1,1,0,0,0,0,0,3,
Xuhui,å¤©å¹³è·?88å¼?7å?31.21278,121.56217,11800,1,1,1,0,65,0,detached lane house,multi-use,0,1,0,0,1,0,0,0,2,
Xuhui,ç‘é‡‘äºŒè·¯225å¼?4å?31.21278,121.56217,11800,2,1,1,1,90,0,detached lane house,residential,0,0,0,0,1,0,0,0,1,
Xuhui,è¥„é˜³å—è·¯7å?31.21278,121.56217,11800,1,1,1,0,65,0,detached lane house,residential,1,0,0,0,0,0,1,0,2,
Xuhui,èŒ‚åå—è·¯163å?31.21278,121.56217,11800,1,2,1,0,70,0,detached lane house,multi-use,1,0,0,0,1,0,1,0,3,
Xuhui,å¤å…´ä¸­è·¯553å¼?2å?31.21278,121.56217,11800,1,1,1,0,50,0,detached lane house,multi-use,0,1,0,0,1,0,0,0,2,
Xuhui,è¥„é˜³åŒ—è·¯22å¼?31.21278,121.56217,11800,2,2,1,0,85,0,detached lane house,residential,1,0,0,0,1,1,1,1,5,
Xuhui,æ±Ÿè‹åŒ—è·¯105å¼?å?31.22555,121.42648,11800,1,2,1,0,75,0,detached lane house,residential,1,1,0,0,0,0,0,0,2,
Xuhui,æ·®æµ·ä¸­è·¯1610å¼?å?31.21278,121.56217,11800,1,0,1,0,40,0,detached lane house,multi-use,0,0,0,0,1,0,0,0,1,
Xuhui,æ­¦å®šå?31.21278,121.56217,11800,2,1,1,0,78,0,detached lane house,multi-use,1,1,0,1,0,0,0,0,3,
Xuhui,ç‘é‡‘äºŒè·¯312å?31.21278,121.56217,11800,1,1,1,0,65,0,detached lane house,residential,0,0,0,0,1,0,0,0,1,
Xuhui,è¥„é˜³åŒ—è·¯22å¼?0å?31.21278,121.56217,11800,2,1,1,0,85,0,detached lane house,residential,1,1,1,1,1,1,1,1,8,
Xuhui,å»ºå›½è¥¿è·¯384å¼?å?31.21278,121.56217,11800,2,1,1,0,85,0,detached lane house,multi-use,1,0,0,1,1,1,0,0,4,
Xuhui,é™•è¥¿å—è·¯287å¼?31.21278,121.56217,11800,1,2,1,1,60,0,detached lane house,residential,0,0,0,0,1,0,0,0,1,
Xuhui,é©¬å½“è·?01å¼?1å?31.21278,121.56217,11900,1,1,1,0,60,0,detached lane house,residential,0,1,1,1,0,0,0,0,3,
Xuhui,æ·®æµ·ä¸­è·¯1200å¼?å?31.21278,121.56217,11900,1,1,1,0,42,0,detached lane house,residential,0,1,1,1,1,0,0,0,4,
Xuhui,æ­¦åº·è·?80å¼?8å?31.21278,121.56217,11999,1,1,1,0,50,1,detached lane house,residential,1,0,0,0,1,0,1,0,3,
Xuhui,æ˜­åŒ–ä¸œè·¯82å¼?å?31.21278,121.56217,11999,2,1,1,0,60,0,detached lane house,residential,1,1,0,0,0,0,1,0,3,
Xuhui,é•¿å®è·?12å¼?31.21278,121.56217,12000,1,2,1,0,60,0,detached lane house,residential,1,1,0,1,1,0,1,0,5,
Xuhui,é™•è¥¿å—è·¯287å¼?6å?31.21278,121.56217,12000,1,1,1,1,45,0,detached lane house,residential,1,0,0,0,1,0,0,0,2,
Xuhui,é•¿ä¹è·?72å¼?æ¥?31.21278,121.56217,12000,1,1,1,1,70,0,detached lane house,residential,0,1,0,0,1,1,0,0,3,
Xuhui,å¸¸å¾·è·?19å¼?å?,31.21278,121.56217,12000,3,1,1,0,100,detached lane house,public housing,multi-use,0,1,0,0,1,0,0,0,2
Xuhui,å¸¸å¾·è·?19å¼?å?31.21278,121.56217,12000,3,1,1,0,100,0,detached lane house,multi-use,0,1,0,0,1,0,0,0,2,
Xuhui,èŒ‚åå—è·¯133å¼?4å?31.21278,121.56217,12000,1,2,1,0,65,0,detached lane house,multi-use,1,0,0,0,1,0,0,0,2,
Xuhui,å¤©å¹³è·?16å¼?31.21278,121.56217,12000,1,2,1,0,75,0,detached lane house,multi-use,0,0,0,0,1,0,0,1,2,
Xuhui,ç•ªç¦ºè·?98å¼?å?31.21278,121.56217,12000,2,1,1,0,70,0,detached lane house,residential,0,1,0,0,1,0,0,0,2,
Xuhui,å·å‘¨å…¬è·¯2828å¼?4å?31.21278,121.56217,12000,3,2,2,1,175,1,detached lane house,residential,1,1,1,1,1,1,0,0,6,
Xuhui,ç‘é‡‘ä¸€è·?21å¼?1å?31.21278,121.56217,12000,2,2,1,0,100,0,detached lane house,residential,0,0,0,0,0,0,0,0,0,
Xuhui,é»„é™‚å—è·¯596å¼?1å?31.21278,121.56217,12000,1,1,1,1,50,0,detached lane house,multi-use,1,0,0,0,0,0,0,0,1,
Xuhui,å»¶å®‰è¥¿è·¯649å¼?5å?31.21822,121.43709,12000,1,2,2,0,85,1,detached lane house,multi-use,1,0,0,0,1,1,1,0,4,
Xuhui,æ·®æµ·ä¸?97å¼?3å?31.21278,121.56217,12000,2,2,1,0,80,0,detached lane house,multi-use,0,0,0,0,1,0,0,0,1,
Xuhui,é™•è¥¿å—è·¯102å¼?31.21278,121.56217,12000,1,2,1,0,70,0,detached lane house,multi-use,1,1,0,0,1,0,0,0,3,
Xuhui,å¤å…´è¥¿è·¯49å¼?å?31.21278,121.56217,12000,1,2,1,1,68,0,detached lane house,multi-use,1,1,0,0,1,0,1,1,5,
Xuhui,æ·®æµ·ä¸­è·¯1326å¼?4å?31.21278,121.56217,12000,1,2,1,0,70,0,detached lane house,residential,1,0,0,0,1,0,0,0,2,
Xuhui,æ°¸ç¦è·?0å?31.21278,121.56217,12000,1,1,1,0,50,0,detached lane house,multi-use,0,0,0,0,1,0,0,0,1,
Xuhui,å´å…´è·?1å¼?31.21278,121.56217,12000,1,1,1,0,60,0,detached lane house,multi-use,0,1,0,0,1,0,0,0,2,
Xuhui,å—äº¬è¥¿è·¯1025å¼?4å?31.21278,121.56217,12000,1,1,1,0,65,0,detached lane house,residential,1,1,0,0,0,0,0,0,2,
Xuhui,ç‘é‡‘äºŒè·¯360å?31.21278,121.56217,12000,1,1,1,0,70,0,detached lane house,residential,0,1,1,1,1,0,0,0,4,
Xuhui,å¸¸å¾·è·?19å¼?å?31.21278,121.56217,12000,3,1,1,0,100,0,detached lane house,multi-use,0,1,0,0,1,0,0,0,2,
Xuhui,æ·¡æ°´è·?14å¼?0å?31.21278,121.56217,12000,1,1,1,0,50,0,detached lane house,multi-use,1,0,0,0,0,0,0,0,1,
Xuhui,æ·®æµ·ä¸­è·¯1984å¼?3å?31.21278,121.56217,12000,2,2,1,0,95,0,detached lane house,residential,1,1,0,0,0,0,0,0,2,
Xuhui,å»ºå›½ä¸­è·¯18å¼?å?31.210301,121.471657,12000,1,2,1,0,65,0,detached lane house,residential,0,0,0,0,1,0,0,0,1,
Xuhui,æ˜­åŒ–ä¸œè·¯77å¼?31.21278,121.56217,12000,1,2,1,0,70,0,detached lane house,residential,1,1,0,0,0,0,1,1,4,
Xuhui,å»¶å®‰è¥¿è·¯489å¼?31.21822,121.43709,12000,2,1,1,0,70,0,detached lane house,residential,0,0,0,0,1,0,0,0,1,
Xuhui,æ·®æµ·ä¸­è·¯297å¼?31.21278,121.56217,12000,1,1,1,0,50,0,detached lane house,multi-use,0,1,0,0,1,0,0,0,2,
Xuhui,å»ºå›½è¥¿è·¯613å¼?31.21278,121.56217,12000,2,1,1,0,70,0,detached lane house,residential,0,0,0,0,0,1,0,0,1,
Xuhui,å¸¸å¾·è·?19å¼?623å?31.21278,121.56217,12000,3,1,1,0,100,0,detached lane house,residential,0,1,1,0,1,0,0,0,3,
Xuhui,ç‘é‡‘ä¸€è·?21å¼?1å?31.21278,121.56217,12000,2,2,1,0,75,0,detached lane house,multi-use,0,1,0,0,0,0,0,0,1,
Xuhui,æ·®æµ·ä¸­è·¯1412å¼?31.21278,121.56217,12000,2,2,1,0,78,0,detached lane house,residential,0,0,0,0,1,0,0,0,1,
Xuhui,å»ºå›½è¥¿è·¯695å¼?31.21278,121.56217,12000,1,1,1,0,60,0,detached lane house,residential,1,1,1,1,0,0,0,0,4,
Xuhui,å¸¸å¾·è·?19å¼?2å?31.21278,121.56217,12000,3,1,1,0,100,0,detached lane house,multi-use,1,0,1,1,1,1,0,0,5,
Xuhui,ä¹Œé²æœ¨é½ä¸­è·¯261å¼?å?31.21607,121.44443,12000,1,0,1,0,50,0,detached lane house,residential,1,1,0,0,0,1,1,1,5,
Xuhui,å·¨é¹¿è·?16å¼?å?31.21278,121.56217,12000,2,2,1,0,80,0,detached lane house,residential,0,0,0,0,1,0,0,0,1,
Xuhui,å¸¸å¾·è·?19å¼?25å?31.21278,121.56217,12000,3,1,1,0,100,0,detached lane house,residential,0,1,1,0,1,0,0,0,3,
Xuhui,å¸¸ç†Ÿè·?12å¼?31.21278,121.56217,12000,1,2,1,0,75,0,detached lane house,residential,1,0,0,0,0,0,1,0,2,
Xuhui,å¤ªåŸè·?65å¼?31.21278,121.56217,12000,1,2,1,0,70,0,detached lane house,residential,0,0,0,0,0,1,0,0,1,
Xuhui,æ¹–å—è·?00å¼?å?31.21278,121.56217,12000,1,1,1,0,45,0,detached lane house,residential,0,1,0,0,1,0,0,0,2,
Xuhui,å¸¸å¾·è·?19å¼?87å?31.21278,121.56217,12000,3,1,1,0,100,0,detached lane house,multi-use,0,1,1,0,0,0,0,0,2,
Xuhui,å¤©å¹³è·?3å¼?31.21278,121.56217,12000,2,1,1,0,70,0,detached lane house,residential,1,0,0,0,0,1,0,0,2,
Xuhui,å¤ªåŸè·?3å?31.21278,121.56217,12000,1,2,1,0,70,0,detached lane house,residential,1,1,0,0,1,1,0,0,4,
Xuhui,å»¶å®‰ä¸­è·¯877å¼?2å?31.21278,121.56217,12000,1,2,1,1,70,0,detached lane house,multi-use,0,1,0,0,1,1,0,0,3,
Xuhui,æ­¦åº·è·?91å¼?31.21278,121.56217,12000,1,1,1,0,40,0,detached lane house,residential,1,0,0,0,0,0,0,0,1,
Xuhui,æ³°å®‰è·?2å¼?31.21278,121.56217,12000,1,1,1,0,55,0,detached lane house,residential,0,0,0,0,1,0,0,0,1,
Xuhui,å»ºå›½ä¸­è·¯103å¼?0å?31.210678,121.47155,12000,2,2,1,0,100,0,detached lane house,residential,1,1,0,0,1,0,0,0,3,
Xuhui,ç‘é‡‘ä¸€è·?21å¼?1å?31.21278,121.56217,12000,2,2,1,0,80,0,detached lane house,residential,0,1,0,0,0,0,0,0,1,
Xuhui,ç‘é‡‘ä¸€è·?21å¼?1å?31.21278,121.56217,12000,2,2,1,0,100,0,detached lane house,multi-use,0,0,0,0,0,0,0,0,0,
Xuhui,æ–°é—¸è·?124å¼?7å?31.21278,121.56217,12000,1,2,1,0,70,0,detached lane house,multi-use,0,1,0,0,1,0,0,0,2,
Xuhui,å—ç å¤´è·¯1127å¼?å?31.176016,121.516536,12000,3,2,3,0,136,0,detached lane house,residential,0,1,1,1,0,1,0,0,4,
Xuhui,å—äº¬è¥¿è·¯1081å¼?31.21278,121.56217,12000,2,1,1,1,60,0,detached lane house,residential,0,0,0,0,0,0,0,0,0,
Xuhui,è¥„é˜³å—è·¯452å¼?17å?31.21278,121.56217,12000,1,1,1,0,50,0,detached lane house,residential,0,1,0,0,0,0,0,0,1,
Xuhui,æ˜­åŒ–ä¸œè·¯82å¼?å?31.21278,121.56217,12000,2,1,1,0,70,0,detached lane house,residential,1,1,0,0,0,0,0,0,2,
Xuhui,è™¹æ¢…è·?330å¼?31.21278,121.56217,12000,1,2,1,0,65,0,detached lane house,residential,1,0,0,0,1,0,1,0,3,
Xuhui,å´å…´è·?1å¼?å?31.21278,121.56217,12000,1,1,1,0,60,0,detached lane house,residential,0,0,0,0,0,1,1,0,2,
Xuhui,å¤å…´ä¸­è·¯1252å¼„å¤å…´ä¸­è·?31.21278,121.56217,12000,2,2,1,1,60,0,detached lane house,residential,0,1,1,1,1,0,1,0,5,
Xuhui,å¤å…´ä¸­è·¯1294å¼?å?31.215738,121.471985,12000,1,1,1,0,60,0,detached lane house,multi-use,0,1,0,0,1,0,0,0,2,
Xuhui,é•‡æ³½è·?18å¼?9å?31.21278,121.56217,12000,4,3,4,0,310,0,detached lane house,multi-use,1,1,0,0,1,0,0,0,3,
Xuhui,ä½™åº†è·?03å¼?31.21278,121.56217,12000,1,1,1,0,50,0,detached lane house,multi-use,0,0,0,0,1,0,0,0,1,
Xuhui,æ°¸åº·è·?63å?31.21278,121.56217,12000,2,1,1,0,80,0,detached lane house,residential,0,1,0,0,0,0,0,0,1,
Xuhui,å®‰ç¦è·?91å¼?9,31.21278,121.56217,12000,2,1,1,0,100,detached lane house,detached lane house,residential,0,1,0,0,1,0,0,0,2
Xuhui,æ­¦åº·è·?80å¼?1å?31.21278,121.56217,12000,1,2,1,0,70,0,detached lane house,residential,0,0,0,0,1,0,0,0,1,
Xuhui,èŠ±æœ¨è·?00å¼?21å?31.21278,121.56217,12000,2,1,1,0,95,0,detached lane house,residential,1,1,0,1,1,0,1,0,5,
Xuhui,å®‰ç¦è·?31.21278,121.56217,12000,1,0,1,0,55,0,detached lane house,multi-use,1,1,1,1,0,0,0,0,4,
Xuhui,åŒ—äº¬è¥¿è·¯1400å¼?1å?31.21278,121.56217,12000,1,1,1,1,26,0,detached lane house,residential,0,1,0,0,0,0,0,0,1,
Xuhui,æ°¸å˜‰è·?56å¼?2å?31.21278,121.56217,12000,1,1,1,0,40,0,detached lane house,residential,0,1,0,1,0,0,0,0,2,
Xuhui,å¤ªåŸè·?31å?31.21278,121.56217,12000,1,2,1,0,80,0,detached lane house,residential,1,0,0,0,0,1,1,0,3,
Xuhui,å»ºå›½è¥¿è·¯56å¼?0å?31.21278,121.56217,12000,1,1,1,0,68,0,detached lane house,residential,1,1,0,0,1,0,1,1,5,
Xuhui,åå±±è·?29å¼?31.21278,121.56217,12000,1,2,1,0,80,0,detached lane house,multi-use,0,0,0,0,1,0,0,0,1,
Xuhui,æˆéƒ½å—è·¯132å¼?å?31.21278,121.56217,12000,1,2,1,0,60,0,detached lane house,residential,0,1,0,0,0,0,0,0,1,
Xuhui,æ€å—è·?8å?31.21278,121.56217,12000,1,2,1,0,80,0,detached lane house,residential,1,1,0,0,0,1,0,0,3,
Xuhui,æ–œåœŸè·?155å¼?å?31.187436,121.443522,12000,2,2,1,0,72,0,detached lane house,residential,0,1,0,0,0,0,0,0,1,
Xuhui,é«˜å®‰è·?00å¼?å?31.21278,121.56217,12000,1,1,1,0,70,0,detached lane house,residential,0,0,0,0,1,0,1,0,2,
Xuhui,å»ºå›½è¥¿è·¯611å¼?11å?31.21278,121.56217,12000,2,1,1,1,80,0,detached lane house,residential,1,0,0,0,1,1,1,0,4,
Xuhui,æ°¸ç¦è·?47å¼?5å?31.21278,121.56217,12000,1,2,1,0,70,0,detached lane house,multi-use,0,1,1,1,1,1,0,0,5,
Xuhui,æ–°å¤©åœ°è·¯14å?31.21278,121.56217,12000,2,1,1,0,48,0,detached lane house,multi-use,0,1,0,0,0,0,0,0,1,
Xuhui,åº·å®šè·?72å¼?31.21278,121.56217,12000,1,1,1,0,40,0,detached lane house,multi-use,0,0,0,0,1,0,0,0,1,
Xuhui,æ±¾é˜³è·?å¼?å?31.21278,121.56217,12000,1,2,1,0,80,0,detached lane house,residential,0,1,0,0,1,0,0,0,2,
Xuhui,å»¶å®‰è¥¿è·¯487å¼?å?31.21278,121.56217,12000,2,1,1,0,70,0,detached lane house,residential,0,1,0,0,1,0,0,0,2,
Xuhui,å¸¸å¾·è·?19å?31.21278,121.56217,12000,3,1,1,0,100,0,detached lane house,multi-use,0,1,0,0,1,0,0,0,2,
Xuhui,é•¿ä¹è·?34å¼?å?31.21278,121.56217,12000,1,1,1,0,65,0,detached lane house,residential,1,0,0,1,0,0,0,0,2,
Xuhui,æ–°åè·?13å¼?å?31.205815,121.41934,12000,1,2,1,0,60,0,detached lane house,multi-use,1,1,1,1,0,1,0,0,5,
Xuhui,æ°¸å˜‰è·?91å¼?1å?31.21278,121.56217,12000,1,1,1,0,60,0,detached lane house,residential,1,1,0,1,1,0,1,1,6,
Xuhui,åŒ—äº¬è¥¿è·¯1705å?31.21278,121.56217,12000,1,2,1,0,70,0,detached lane house,residential,0,1,0,0,0,0,0,0,1,
Xuhui,æ·®æµ·ä¸­è·¯1270å¼?4å?31.21278,121.56217,12000,2,1,1,0,75,0,detached lane house,residential,0,1,0,0,0,0,0,0,1,
Xuhui,è¡¡å±±è·?96å¼?å?31.21278,121.56217,12000,1,1,1,0,60,0,detached lane house,multi-use,0,1,0,0,1,0,0,0,2,
Xuhui,æ·®æµ·ä¸­è·¯13å?31.21278,121.56217,12000,1,1,1,0,60,0,detached lane house,multi-use,0,0,0,0,1,0,0,0,1,
Xuhui,å»¶å®‰ä¸­è·¯913å¼?2å?31.21278,121.56217,12000,1,1,1,0,70,0,detached lane house,residential,0,0,0,0,1,0,0,0,1,
Xuhui,äº‘é”¦è·?0å¼?å?31.21278,121.56217,12000,2,1,1,0,75,0,detached lane house,residential,0,0,0,0,1,1,0,0,2,
Xuhui,è¡¡å±±è·?96å¼?31.21278,121.56217,12000,1,2,1,0,50,0,detached lane house,multi-use,0,0,0,0,1,0,0,0,1,
Xuhui,å¤å…´ä¸­è·¯1294å¼?31.21278,121.56217,12000,1,1,1,0,60,0,detached lane house,multi-use,0,0,0,0,1,0,0,0,1,
Xuhui,æ„šå›­è·?88å¼?2å?31.21278,121.56217,12000,1,1,1,0,50,0,detached lane house,multi-use,1,1,0,0,1,0,1,0,4,
Xuhui,æ°¸åº·è·?42å¼?3å?31.21278,121.56217,12000,1,1,1,1,50,0,detached lane house,residential,1,0,1,0,1,0,0,0,3,
Xuhui,é•¿ä¹è·?34å¼?3å?31.21278,121.56217,12000,1,1,1,0,70,0,detached lane house,residential,0,0,0,0,1,0,0,0,1,
Xuhui,æ·®æµ·è·?99å¼?31.21278,121.56217,12000,1,1,1,0,65,0,detached lane house,multi-use,0,0,0,0,1,0,0,0,1,
Xuhui,å—äº¬è¥¿è·¯1025å¼?4å?31.21278,121.56217,12500,1,1,1,1,50,0,detached lane house,multi-use,1,1,1,1,1,1,1,0,7,
Xuhui,é¦™å±±è·?8å¼?å?31.21278,121.56217,12500,1,1,1,0,70,0,detached lane house,multi-use,1,0,0,0,1,0,0,0,2,
Xuhui,å—äº¬è¥¿è·¯1025å¼?4å?31.21278,121.56217,12500,1,1,1,1,40,0,detached lane house,multi-use,1,1,1,1,1,1,1,0,7,
Xuhui,çš‹å…°è·?6å?31.21278,121.56217,12500,1,1,1,0,58,0,detached lane house,residential,1,0,0,0,0,0,1,1,3,
Xuhui,å¯Œæ°‘è·?56å¼?5å?31.21278,121.56217,12500,1,1,1,0,35,0,detached lane house,multi-use,0,0,0,0,1,0,0,0,1,
Xuhui,æ–°ä¹è·?00å¼?å?31.21278,121.56217,12500,2,1,2,0,70,0,detached lane house,residential,1,1,0,0,0,0,0,0,2,
Xuhui,å»ºå›½è¥¿è·¯619å¼?2å?31.21278,121.56217,12500,1,1,1,0,75,0,detached lane house,multi-use,1,1,0,1,0,0,0,0,3,
Xuhui,æ·®æµ·ä¸­è·¯1487å¼?2å?31.21278,121.56217,12500,1,2,1,0,46,0,detached lane house,residential,1,1,0,1,1,0,1,0,5,
Xuhui,å¨æµ·è·?51å?31.21278,121.56217,12500,1,1,1,0,60,0,detached lane house,residential,0,1,0,0,0,0,0,0,1,
Xuhui,æˆéƒ½å—è·¯142å¼?31.21278,121.56217,12500,2,2,1,0,80,0,detached lane house,multi-use,0,1,0,0,0,0,0,0,1,
Xuhui,æ·®æµ·ä¸­è·¯613å¼?7å?31.21278,121.56217,12500,1,2,1,1,52,0,detached lane house,multi-use,1,0,0,0,0,0,1,1,3,
Xuhui,æ·®æµ·ä¸­è·¯1487å¼?7å?31.21278,121.56217,12500,1,1,1,0,70,0,detached lane house,residential,0,0,0,0,1,0,0,0,1,
Xuhui,å»¶å®‰è¥¿è·¯649å¼?05å?31.21822,121.43709,12500,2,1,2,0,100,0,detached lane house,multi-use,1,1,0,1,1,1,1,0,6,
Xuhui,å¤å…´è¥¿è·¯49å¼?0å?31.21278,121.56217,12500,1,2,1,1,60,0,detached lane house,multi-use,1,1,1,1,1,0,0,0,5,
Xuhui,ç‘é‡‘äºŒè·¯358å?31.21278,121.56217,12500,2,1,1,1,80,0,detached lane house,residential,0,0,0,0,1,0,0,0,1,
Xuhui,æ°´åŸå—è·¯51å¼?31.21278,121.56217,12500,2,1,1,0,90,0,detached lane house,residential,1,0,0,0,0,0,1,0,2,
Xuhui,æ·®æµ·ä¸­è·¯613å¼?0å?31.21278,121.56217,12500,2,1,2,0,80,0,detached lane house,residential,0,1,0,0,0,0,0,0,1,
Xuhui,å¯Œæ°‘è·?97å¼?å?31.21278,121.56217,12500,1,2,1,0,50,0,detached lane house,residential,1,1,0,1,0,1,0,0,4,
Xuhui,å¤å…´ä¸­è·¯553å¼?8å?31.21278,121.56217,12500,2,1,1,0,60,0,detached lane house,multi-use,0,1,0,0,1,0,0,0,2,
Xuhui,é¦™å±±è·?8å¼?å?31.21278,121.56217,12500,1,1,1,0,75,0,detached lane house,multi-use,0,1,0,0,0,1,0,0,2,
Xuhui,é¦™å±±è·?å?31.21278,121.56217,12500,1,2,1,1,50,0,detached lane house,residential,1,0,0,0,1,0,1,1,4,
Xuhui,ä½™åº†è·?å?31.21278,121.56217,12500,1,2,1,0,75,0,detached lane house,residential,1,0,0,0,1,1,0,1,4,
Xuhui,å˜‰å–„è·?69å¼?1å?31.21278,121.56217,12500,2,2,1,0,80,0,detached lane house,multi-use,1,1,0,0,0,0,0,0,2,
Xuhui,å»¶åº†è·?9å¼?31.21278,121.56217,12500,2,1,1,0,65,0,detached lane house,residential,0,0,0,0,1,1,0,0,2,
Xuhui,å°æœ¨æ¡¥è·¯345å¼?å?31.21278,121.56217,12500,2,2,1,0,80,0,detached lane house,residential,0,1,1,0,0,0,0,0,2,
Xuhui,é•¿ä¹è·?234å?31.21278,121.56217,12500,2,2,1,0,90,0,detached lane house,residential,0,0,0,0,0,1,0,0,1,
Xuhui,æ­¦å®šè·?00å¼?2å?31.21278,121.56217,12500,1,1,1,0,60,0,detached lane house,residential,0,1,0,0,0,0,0,1,2,
Xuhui,æ°¸å˜‰è·?91å¼?7å?31.21278,121.56217,12500,1,1,1,0,60,0,detached lane house,multi-use,1,0,0,0,0,1,0,0,2,
Xuhui,æ°¸å˜‰è·?1å¼?31.21278,121.56217,12500,2,1,1,0,80,0,detached lane house,multi-use,0,0,0,0,0,1,0,0,1,
Xuhui,å—æ˜Œè·?63å?31.21278,121.56217,12500,2,2,1,0,90,0,detached lane house,multi-use,0,1,0,0,0,0,0,0,1,
Xuhui,é«˜é‚®è·?å¼?7å?31.21278,121.56217,12500,1,1,1,0,65,0,detached lane house,residential,1,0,0,0,1,1,0,0,3,
Xuhui,å»ºå›½è¥¿è·¯309å¼?å?31.21278,121.56217,12500,2,2,1,0,90,0,detached lane house,multi-use,1,0,1,1,1,0,0,0,4,
Xuhui,å¤©å¹³è·?1å¼?å?31.21278,121.56217,12500,2,1,1,0,78,0,detached lane house,multi-use,1,1,0,1,1,0,0,0,4,
Xuhui,å¤©å¹³è·?88å¼?8å?31.21278,121.56217,12500,1,1,1,0,55,0,detached lane house,residential,0,1,1,1,0,1,0,0,4,
Xuhui,è¥„é˜³å—è·¯499å¼?5å?31.21278,121.56217,12500,1,1,1,0,60,0,detached lane house,multi-use,0,1,0,0,1,0,0,0,2,
Xuhui,ä¹Œé²æœ¨é½ä¸­è·¯196å?31.21607,121.44443,12500,1,2,1,0,70,0,detached lane house,multi-use,0,0,0,0,1,0,0,1,2,
Xuhui,åº·å¹³è·?72å¼?6å?31.21278,121.56217,12600,2,2,1,1,120,0,detached lane house,multi-use,0,0,0,0,1,0,0,0,1,
Xuhui,å»¶å®‰ä¸­è·¯504å¼?31.21278,121.56217,12600,1,1,1,1,40,0,detached lane house,residential,1,1,1,1,1,1,1,0,7,
Xuhui,å»¶å®‰ä¸­è·¯504å¼?31.21278,121.56217,12600,1,1,1,1,40,0,detached lane house,residential,1,1,1,1,0,1,1,0,6,
Xuhui,æ–°åè·?10å¼?3å?31.206186,121.421434,12800,1,2,1,0,75,0,detached lane house,residential,1,1,0,0,1,0,1,0,4,
Xuhui,æ³•åè·?20å¼?0å?31.21278,121.56217,12800,2,2,1,0,100,0,detached lane house,multi-use,0,0,0,0,1,0,0,0,1,
Xuhui,å¤©å¹³è·?88å¼?7å?31.21278,121.56217,12800,1,1,1,0,60,0,detached lane house,multi-use,0,1,0,0,1,0,0,0,2,
